/root/anaconda3/envs/scenv/lib/python3.11/site-packages/legacy_api_wrap/__init__.py:88: UserWarning: `flavor='seurat_v3'` expects raw count data, but non-integers were found.
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 57/200:  28%|██▊       | 57/200 [02:50<07:07,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 57/200:  28%|██▊       | 57/200 [02:50<07:07,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 58/200:  28%|██▊       | 57/200 [02:50<07:07,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 58/200:  29%|██▉       | 58/200 [02:53<07:03,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 58/200:  29%|██▉       | 58/200 [02:53<07:03,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 59/200:  29%|██▉       | 58/200 [02:53<07:03,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 59/200:  30%|██▉       | 59/200 [02:56<06:59,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 59/200:  30%|██▉       | 59/200 [02:56<06:59,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 60/200:  30%|██▉       | 59/200 [02:56<06:59,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 60/200:  30%|███       | 60/200 [02:59<07:06,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 60/200:  30%|███       | 60/200 [02:59<07:06,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 61/200:  30%|███       | 60/200 [02:59<07:06,  3.04s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 61/200:  30%|███       | 61/200 [03:02<07:00,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 61/200:  30%|███       | 61/200 [03:02<07:00,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 62/200:  30%|███       | 61/200 [03:02<07:00,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 62/200:  31%|███       | 62/200 [03:05<06:56,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 62/200:  31%|███       | 62/200 [03:05<06:56,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 63/200:  31%|███       | 62/200 [03:05<06:56,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 63/200:  32%|███▏      | 63/200 [03:08<06:51,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 63/200:  32%|███▏      | 63/200 [03:08<06:51,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 64/200:  32%|███▏      | 63/200 [03:08<06:51,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 64/200:  32%|███▏      | 64/200 [03:11<06:49,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 64/200:  32%|███▏      | 64/200 [03:11<06:49,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 65/200:  32%|███▏      | 64/200 [03:11<06:49,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 65/200:  32%|███▎      | 65/200 [03:14<06:44,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 65/200:  32%|███▎      | 65/200 [03:14<06:44,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 66/200:  32%|███▎      | 65/200 [03:14<06:44,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 66/200:  33%|███▎      | 66/200 [03:17<06:39,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 66/200:  33%|███▎      | 66/200 [03:17<06:39,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 67/200:  33%|███▎      | 66/200 [03:17<06:39,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 67/200:  34%|███▎      | 67/200 [03:20<06:35,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 67/200:  34%|███▎      | 67/200 [03:20<06:35,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 68/200:  34%|███▎      | 67/200 [03:20<06:35,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 68/200:  34%|███▍      | 68/200 [03:23<06:32,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 68/200:  34%|███▍      | 68/200 [03:23<06:32,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 69/200:  34%|███▍      | 68/200 [03:23<06:32,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 69/200:  34%|███▍      | 69/200 [03:26<06:30,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 69/200:  34%|███▍      | 69/200 [03:26<06:30,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 70/200:  34%|███▍      | 69/200 [03:26<06:30,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 70/200:  35%|███▌      | 70/200 [03:29<06:35,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 70/200:  35%|███▌      | 70/200 [03:29<06:35,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 71/200:  35%|███▌      | 70/200 [03:29<06:35,  3.05s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 71/200:  36%|███▌      | 71/200 [03:32<06:29,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 71/200:  36%|███▌      | 71/200 [03:32<06:29,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 72/200:  36%|███▌      | 71/200 [03:32<06:29,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 72/200:  36%|███▌      | 72/200 [03:35<06:24,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 72/200:  36%|███▌      | 72/200 [03:35<06:24,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 73/200:  36%|███▌      | 72/200 [03:35<06:24,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 73/200:  36%|███▋      | 73/200 [03:38<06:19,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 73/200:  36%|███▋      | 73/200 [03:38<06:19,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 74/200:  36%|███▋      | 73/200 [03:38<06:19,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 74/200:  37%|███▋      | 74/200 [03:41<06:15,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 74/200:  37%|███▋      | 74/200 [03:41<06:15,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 75/200:  37%|███▋      | 74/200 [03:41<06:15,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 75/200:  38%|███▊      | 75/200 [03:44<06:12,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 75/200:  38%|███▊      | 75/200 [03:44<06:12,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 76/200:  38%|███▊      | 75/200 [03:44<06:12,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 76/200:  38%|███▊      | 76/200 [03:47<06:09,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 76/200:  38%|███▊      | 76/200 [03:47<06:09,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 77/200:  38%|███▊      | 76/200 [03:47<06:09,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 77/200:  38%|███▊      | 77/200 [03:49<06:05,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 77/200:  38%|███▊      | 77/200 [03:49<06:05,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 78/200:  38%|███▊      | 77/200 [03:49<06:05,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 78/200:  39%|███▉      | 78/200 [03:52<06:02,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 78/200:  39%|███▉      | 78/200 [03:52<06:02,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 79/200:  39%|███▉      | 78/200 [03:52<06:02,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 79/200:  40%|███▉      | 79/200 [03:55<05:58,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 79/200:  40%|███▉      | 79/200 [03:55<05:58,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 80/200:  40%|███▉      | 79/200 [03:55<05:58,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 80/200:  40%|████      | 80/200 [03:59<06:03,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 80/200:  40%|████      | 80/200 [03:59<06:03,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 81/200:  40%|████      | 80/200 [03:59<06:03,  3.03s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 81/200:  40%|████      | 81/200 [04:02<05:58,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 81/200:  40%|████      | 81/200 [04:02<05:58,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 82/200:  40%|████      | 81/200 [04:02<05:58,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 82/200:  41%|████      | 82/200 [04:04<05:53,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 82/200:  41%|████      | 82/200 [04:04<05:53,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 83/200:  41%|████      | 82/200 [04:04<05:53,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 83/200:  42%|████▏     | 83/200 [04:07<05:48,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 83/200:  42%|████▏     | 83/200 [04:07<05:48,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 84/200:  42%|████▏     | 83/200 [04:07<05:48,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 84/200:  42%|████▏     | 84/200 [04:10<05:45,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 84/200:  42%|████▏     | 84/200 [04:10<05:45,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 85/200:  42%|████▏     | 84/200 [04:10<05:45,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 85/200:  42%|████▎     | 85/200 [04:13<05:41,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 85/200:  42%|████▎     | 85/200 [04:13<05:41,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 86/200:  42%|████▎     | 85/200 [04:13<05:41,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 86/200:  43%|████▎     | 86/200 [04:16<05:38,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 86/200:  43%|████▎     | 86/200 [04:16<05:38,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 87/200:  43%|████▎     | 86/200 [04:16<05:38,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 87/200:  44%|████▎     | 87/200 [04:19<05:35,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 87/200:  44%|████▎     | 87/200 [04:19<05:35,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 88/200:  44%|████▎     | 87/200 [04:19<05:35,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 88/200:  44%|████▍     | 88/200 [04:22<05:33,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 88/200:  44%|████▍     | 88/200 [04:22<05:33,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 89/200:  44%|████▍     | 88/200 [04:22<05:33,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 89/200:  44%|████▍     | 89/200 [04:25<05:31,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 89/200:  44%|████▍     | 89/200 [04:25<05:31,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 90/200:  44%|████▍     | 89/200 [04:25<05:31,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 90/200:  45%|████▌     | 90/200 [04:29<05:36,  3.06s/it, v_num=1, train_loss=1.59e+3]Epoch 90/200:  45%|████▌     | 90/200 [04:29<05:36,  3.06s/it, v_num=1, train_loss=1.59e+3]Epoch 91/200:  45%|████▌     | 90/200 [04:29<05:36,  3.06s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 91/200:  46%|████▌     | 91/200 [04:32<05:30,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 91/200:  46%|████▌     | 91/200 [04:32<05:30,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 92/200:  46%|████▌     | 91/200 [04:32<05:30,  3.03s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
